Year,Change (mm)
2020.5689,68.18000
2020.5961,67.71000
2020.6232,65.16000
2020.6504,66.19000
2020.6776,67.30000
2020.7048,67.09000
2020.7319,66.79000
2020.7590,67.56000
2020.7862,69.19000
2020.8115,69.33000
2020.8413,70.78000
2020.8676,69.13000
2020.8948,65.56000
2020.9219,68.98000
2020.9490,67.62000
2020.9762,68.27000
2021.0034,68.94000
2021.0305,70.95000
2021.0577,71.12000
2021.0848,73.11000
2021.1119,69.59000
2021.1390,67.86000
2021.1662,66.25000
2021.1934,68.19000
2021.2205,69.33000
2021.2477,71.92000
2021.2748,72.90000
2021.3015,72.98000
2021.3291,69.10000
2021.3562,70.52000
2021.3834,71.84000
2021.4105,70.99000
2021.4377,68.03000
2021.4649,71.90000
2021.4920,72.34000
2021.5192,71.43000
2021.5463,70.53000
2021.5735,72.66000
2021.6005,73.87000
2021.6278,74.08000
2021.6549,69.80000
2021.6821,70.92000
2021.6978,71.39000
